groupName,name,source_allowed_domains,source_start_urls,source_allowFollow,source_denyFollow,source_allowParse,source_denyParse,lastUpdate,parseCount
test3,ecclblog,ecclblog.law.ed.ac.uk,http://www.ecclblog.law.ed.ac.uk/,ecclblog.law.ed.ac.uk,,/20,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,hallandwilcox,hallandwilcox.com.au,http://www.hallandwilcox.com.au/news/Pages/default.aspx,hallandwilcox.com.au,,hallandwilcox.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,maddocks,maddocks.com.au,http://www.maddocks.com.au/reading-room,,,maddocks.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,kennedys-law,kennedys-law.com,http://www.kennedys-law.com/casereviews/,,,kennedys-law.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,gtlaw,gtlaw.com.au,http://www.gtlaw.com.au/publications/,,,gtlaw.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,nortonrosefulbright,nortonrosefulbright.com,http://www.nortonrosefulbright.com/au/knowledge/publications/,,,nortonrosefulbright.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,allens,allens.com.au,http://www.allens.com.au/pubs/,,,allens.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,claytonutz,claytonutz.com,http://www.claytonutz.com/publications/,,,claytonutz.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,lawyerassist,lawyerassist.com.au,http://www.lawyerassist.com.au/category/cases/,,,lawyerassist.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,wilsonharle,wilsonharle.com,http://www.wilsonharle.com/papers/,,,wilsonharle.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,ecclblog,ecclblog.law.ed.ac.uk,http://www.ecclblog.law.ed.ac.uk/,ecclblog.law.ed.ac.uk,,/20,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,claytonutz.com,claytonutz.com,http://www.claytonutz.com/publications/news/news.page,,,claytonutz.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,hfw.com,hfw.com,http://www.hfw.com/,,,hfw.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,dechert.com,dechert.com,http://www.dechert.com/publications/,,,dechert.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,shlegal.com,shlegal.com,http://www.shlegal.com/knowledge,,,shlegal.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,webberwentzel.com,webberwentzel.com,http://www.webberwentzel.com/wwb/content/en/ww/ww-opinion-and-perspective,,,webberwentzel.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,werksmans.com,werksmans.com,www.werksmans.com/keep-informed/our-publications/case-summaries/,,,werksmans.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,pauldavid.co.nz,pauldavid.co.nz,http://www.pauldavid.co.nz/publications/casenotes.asp,,,pauldavid.co.nz,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,blogarbitration.com,blogarbitration.com,http://blogarbitration.com/,,,blogarbitration.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,patterson.co.nz,patterson.co.nz,http://www.patterson.co.nz/site/#blog,,,patterson.co.nz,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,the-civil-lawyer.net,the-civil-lawyer.net,http://www.the-civil-lawyer.net/,,,the-civil-lawyer.net,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,lamppostblog.blogspot.sg,lamppostblog.blogspot.sg,http://lamppostblog.blogspot.sg/,,,lamppostblog.blogspot.sg,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,slaughterandmay.com,slaughterandmay.com,http://www.slaughterandmay.com/what-we-do/publications-and-seminars/client-publications-and-articles.aspx,,,slaughterandmay.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,bennettjones.ca,bennettjones.ca,http://www.bennettjones.ca/Publications/,,,bennettjones.ca,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,chapmantripp.com,chapmantripp.com,http://www.chapmantripp.com/publications/Pages/default.aspx,,,chapmantripp.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,steenandco.co.uk,steenandco.co.uk,http://www.steenandco.co.uk/resources-_30/,,,steenandco.co.uk,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,rpc.co.uk,rpc.co.uk,http://www.rpc.co.uk/index.php?option=com_easyblog&Itemid=106,,,rpc.co.uk,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,kslr.org.uk,kslr.org.uk,http://www.kslr.org.uk/blogs/commercial/,,,kslr.org.uk,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,corrs.com.au,corrs.com.au,http://www.corrs.com.au/publications/,,,corrs.com.au,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,bankside.co.nz,bankside.co.nz,http://www.bankside.co.nz/Latest/tabid/87/cat/29/title/cases/Default.aspx,,,bankside.co.nz,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,bakerbotts.com,bakerbotts.com,http://www.bakerbotts.com/infocenter/publications/,,,bakerbotts.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,chadbourne.com,chadbourne.com,http://www.chadbourne.com/publications/List.aspx?PublicationTypes=53708642-1c0c-4f95-b394-01bef6601b4b,,,chadbourne.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,nortonrosefulbright.com,nortonrosefulbright.com,http://www.nortonrosefulbright.com/hk/knowledge/publications/;http://www.nortonrosefulbright.com/in/knowledge/publications/,,,nortonrosefulbright.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,jonesdays.com,jonesdays.com,http://www.jonesday.com/newsknowledge/publicationresults.aspx?type=27,,,jonesdays.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,minterellison.com,minterellison.com,http://www.minterellison.com/publications/?DateFrom=01/10/2013,,,minterellison.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,oln-law.com,oln-law.com,http://www.oln-law.com/en/pz/itemlist/category/20-dispute-resolution.html,,,oln-law.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,pinsentmasons.com,pinsentmasons.com,http://www.pinsentmasons.com/en/media/case-studies/;http://www.pinsentmasons.com/en/media/publications/;http://www.pinsentmasons.com/en/media/legal-updates/;http://www.pinsentmasons.com/en/media/published-articles/,,,pinsentmasons.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,out-law.com,out-law.com,http://www.out-law.com/page-350,,,out-law.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,velaw.com,velaw.com,http://www.velaw.com/resources/pubs.aspx,,,velaw.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,orrick.com,orrick.com,http://www.orrick.com/Events-and-Publications/Pages/default.aspx?SearchType=Publications,,,orrick.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,ensafrica.com,ensafrica.com,http://www.ensafrica.com/news,,,ensafrica.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,fasken.com,fasken.com,http://www.fasken.com/en/publications/,,,fasken.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,blg.com,blg.com,http://www.blg.com/en/newsandpublications,,,blg.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,justia.com,justia.com,http://verdict.justia.com/,,,justia.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,bellgully.co.nz,bellgully.co.nz,http://www.bellgully.co.nz/resources/index.asp,,,bellgully.co.nz,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,russellmcveagh.com,russellmcveagh.com,http://www.russellmcveagh.com/Publications/tabid/170/Default.aspx,,,russellmcveagh.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,simpsongrierson.com,simpsongrierson.com,http://www.simpsongrierson.com/publications/news-alerts/,,,simpsongrierson.com,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,hsf-arbitrationnotes,hsf-arbitrationnotes.com,http://hsfnotes.com/arbitration/,,,hsfnotes.com/arbitration/,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,
test3,hsf-litigationnotes.com,hsf-litigationnotes.com,http://hsfnotes.com/litigation/,,,hsfnotes.com/litigation/,.pdf;about-us;about_us;management;person_profile;person-profile;profile;our_people;ourpeople;our-people;contact-us;contact_us;contactus;sitemap;site-map;career,,